====================================================================================================
找到 89 个吕梁市相关岗位
====================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────
文件: P020260410598205300172.xls
    行号: 685
      服务单位: 山西省林业和草原局-山西省吕梁山国有林管理局
      岗位类型: 管理2
      招募人数: 1
      填报信息人数: 177
      初审通过人数: 152
      缴费人数: 84

  ○ 其他专业岗位 (72个):

    行号: 570
      服务单位: 吕梁市-离石区-离石区信义镇便民服务中心
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 19
      初审通过人数: 8
      缴费人数: 7

    行号: 571
      服务单位: 吕梁市-离石区-离石区吴城镇党群服务中心
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 34
      初审通过人数: 20
      缴费人数: 10

    行号: 572
      服务单位: 吕梁市-离石区-离石区医疗集团坪头乡中心卫生院
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 3
      初审通过人数: 2
      缴费人数: 2

    行号: 573
      服务单位: 吕梁市-离石区-离石区医疗集团坪头乡中心卫生院
      岗位类型: 专技2
      招募人数: 3
      填报信息人数: 16
      初审通过人数: 14
      缴费人数: 10

    行号: 574
      服务单位: 吕梁市-离石区-离石区医疗集团信义镇卫生院
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 40
      初审通过人数: 23
      缴费人数: 15

    行号: 575
      服务单位: 吕梁市-离石区-离石区医疗集团吴城镇卫生院
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 241
      初审通过人数: 182
      缴费人数: 137

    行号: 577
      服务单位: 吕梁市-石楼县-石楼县灵泉镇党群服务中心
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 62
      初审通过人数: 46
      缴费人数: 22

    行号: 579
      服务单位: 吕梁市-石楼县-石楼县龙交乡党群服务中心
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 200
      初审通过人数: 74
      缴费人数: 38

    行号: 580
      服务单位: 吕梁市-石楼县-石楼县曹家垣乡党群服务中心
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 18
      初审通过人数: 8
      缴费人数: 3

    行号: 582
      服务单位: 吕梁市-石楼县-石楼县小蒜镇退役军人服务站
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 189
      初审通过人数: 116
      缴费人数: 72

    行号: 585
      服务单位: 吕梁市-兴县-兴县自然资源事业发展中心
      岗位类型: 专技1
      招募人数: 2
      填报信息人数: 22
      初审通过人数: 18
      缴费人数: 8

    行号: 586
      服务单位: 吕梁市-兴县-兴县妇幼保健和计划生育服务中心
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 93
      初审通过人数: 84
      缴费人数: 52

    行号: 587
      服务单位: 吕梁市-兴县-兴县妇幼保健和计划生育服务中心
      岗位类型: 专技2
      招募人数: 1
      填报信息人数: 41
      初审通过人数: 32
      缴费人数: 25

    行号: 588
      服务单位: 吕梁市-岚县-岚县社会工作服务中心
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 184
      初审通过人数: 139
      缴费人数: 101

    行号: 590
      服务单位: 吕梁市-岚县-岚县王狮乡综合便民服务中心
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 30
      初审通过人数: 22
      缴费人数: 14

    行号: 591
      服务单位: 吕梁市-岚县-岚县人民医院
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 15
      初审通过人数: 7
      缴费人数: 5

    行号: 592
      服务单位: 吕梁市-岚县-岚县普明镇中心卫生院
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 8
      初审通过人数: 3
      缴费人数: 2

    行号: 593
      服务单位: 吕梁市-岚县-岚县东村镇第二卫生院
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 9
      初审通过人数: 5
      缴费人数: 4

    行号: 594
      服务单位: 吕梁市-岚县-岚县上明乡卫生院
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 5
      初审通过人数: 4
      缴费人数: 4

    行号: 595
      服务单位: 吕梁市-岚县-岚县界河口镇卫生院
      岗位类型: 专技1
      招募人数: 1
      填报信息人数: 8
      初审通过人数: 3
      缴费人数: 2
